 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
     177/     2D2 : 2600 F977 EDB0                      dc.b $26, 0, $F9, $77, $ED, $B0, $DD, $E1
              2D8 : DDE1             
     178/     2DA : FDE1 ED47 ED4F                      dc.b $FD, $E1, $ED, $47, $ED, $4F, $D1, $E1
              2E0 : D1E1             
     179/     2E2 : F108 D9C1 D1E1                      dc.b $F1, 8, $D9, $C1, $D1, $E1, $F1, $F9
              2E8 : F1F9             
     180/     2EA : F3ED 5636 E9E9                      dc.b $F3, $ED, $56, $36, $E9, $E9
     181/     2F0 : 8104 8F02                           dc.l $81048F02
     182/     2F4 : C000 0000                           dc.l $C0000000
     183/     2F8 : 4000 0010                           dc.l $40000010
     184/     2FC : 9FBF DFFF                           dc.b $9F,$BF,$DF,$FF
     185/     300 :                     
     186/     300 :                     GameProgram:
     187/     300 : 4A79 00C0 0004                      tst.w   (VDP_CTRL).l
     188/     306 : 46FC 2700                           move    #$2700,sr
     189/     30A : 1039 00A1 0001                      move.b  (IO_PCBVER+1).l,d0
     190/     310 : 0200 000F                           andi.b  #$F,d0
     191/     314 : 670A                                beq.s   checksum_check
     192/     316 : 23FC 5345 4741                      move.l  #'SEGA',(IO_TMSS).l
              31C : 00A1 4000          
     193/     320 :                     
     194/     320 :                     checksum_check:
     195/     320 : 207C 0000 01A4                      movea.l #RomEnd,a0
     196/     326 : 2210                                move.l  (a0),d1
     197/     328 : 5281                                addq.l  #1,d1
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 9 - 1/4/2023 1:40:33


     198/     32A : 207C 0000 0200                      movea.l #ErrorTrap,a0
     199/     330 : 9288                                sub.l   a0,d1
     200/     332 : E281                                asr.l   #1,d1
     201/     334 : 3401                                move.w  d1,d2
     202/     336 : 5342                                subq.w  #1,d2
     203/     338 : 4841                                swap    d1
     204/     33A : 7000                                moveq   #0,d0
     205/     33C :                     
     206/     33C :                     checksum_loop:
     207/     33C : D058                                add.w   (a0)+,d0
     208/     33E : 51CA FFFC                           dbf     d2,checksum_loop
     209/     342 : 51C9 FFF8                           dbf     d1,checksum_loop
     210/     346 : B078 018E                           cmp.w   (Checksum).w,d0
     211/     34A : 6704                                beq.s   CheckSumOk
     212/     34C : 6000 009A                           bra.w   CheckSumError
     213/     350 :                     
     214/     350 :                     CheckSumOk:
     215/     350 : 0839 0006 00A1                      btst    #6,(IO_EXT_CTRL+1).l
              356 : 000D             
     216/     358 : 6654                                bne.s   loc_3AA
     217/     35A : 46FC 2700                           move    #$2700,sr
     218/     35E : 41F9 00A1 0003                      lea     ((IO_CT1_DATA+1)).l,a0
     219/     364 : 6100 00D8                           bsr.w   sub_43A
     220/     368 : 0C00 0000                           cmpi.b  #0,d0
     221/     36C : 670A                                beq.s   loc_374
     222/     36E : 4E71                                nop
     223/     370 : 4E71                                nop
     224/     372 : 4E71                                nop
     225/     374 : 4E71                                nop
     226/     376 : 4E71                                nop
     227/     378 :                     
     228/     378 :                     loc_374:
     229/     378 : 7040                                moveq   #$40,d0
     230/     37A : 13C0 00A1 0009                      move.b  d0,(IO_CT1_CTRL+1).l
     231/     380 : 13C0 00A1 000B                      move.b  d0,(IO_CT2_CTRL+1).l
     232/     386 : 13C0 00A1 000D                      move.b  d0,(IO_EXT_CTRL+1).l
     233/     38C :                     
     234/     38C :                     loc_388:
     235/     38C : 4DF9 00FF 0000                      lea     (M68K_RAM).l,a6
     236/     392 : 7E00                                moveq   #0,d7
     237/     394 : 3C3C 3FFF                           move.w  #$3FFF,d6
     238/     398 :                     
     239/     398 :                     loc_394:
     240/     398 : 2CC7                                move.l  d7,(a6)+
     241/     39A : 51CE FFFC                           dbf     d6,loc_394
     242/     39E : 21FC 696E 6974                      move.l  #'init',(dword_FFFFFC).w
              3A4 : FFFC             
     243/     3A6 : 21FC 0010 0000                      move.l  #$100000,(dword_FFCC00).w
              3AC : CC00             
     244/     3AE :                     
     245/     3AE :                     loc_3AA:
     246/     3AE : 0CB8 696E 6974                      cmpi.l  #'init',(dword_FFFFFC).w
              3B4 : FFFC             
     247/     3B6 : 66D4                                bne.s   loc_388
     248/     3B8 : 6100 04A2                           bsr.w   LoadFuncTable
     249/     3BC : 6100 0A8E                           bsr.w   SetInitialVDPRegs
     250/     3C0 : 6100 0AC4                           bsr.w   sub_E82
     251/     3C4 : 6100 0040                           bsr.w   sub_402
     252/     3C8 : 6100 0C4E                           bsr.w   LoadZ80Driver
     253/     3CC : 41F9 0000 290E                      lea     (sub_10000).l,a0
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 10 - 1/4/2023 1:40:33


     254/     3D2 : 43F9 00FF 0000                      lea     (M68K_RAM).l,a1
     255/     3D8 : 303C 2FFF                           move.w  #$2FFF,d0
     256/     3DC :                     
     257/     3DC :                     loc_3D8:
     258/     3DC : 22D8                                move.l  (a0)+,(a1)+
     259/     3DE : 51C8 FFFC                           dbf     d0,loc_3D8
     260/     3E2 : 4EF9 00FF 0000                      jmp     M68K_RAM
     261/     3E8 :                     
     262/     3E8 :                     CheckSumError:
     263/     3E8 : 6100 001C                           bsr.w   sub_402
     264/     3EC : 23FC C000 0000                      move.l  #$C0000000,(VDP_CTRL).l
              3F2 : 00C0 0004          
     265/     3F6 : 7E3F                                moveq   #$3F,d7
     266/     3F8 :                     
     267/     3F8 :                     fill_red_screen:
     268/     3F8 : 33FC 000E 00C0                      move.w  #$E,(VDP_DATA).l
              3FE : 0000             
     269/     400 : 51CF FFF6                           dbf     d7,fill_red_screen
     270/     404 :                     
     271/     404 :                     endless_loop:
     272/     404 : 60FE                                bra.s   endless_loop
     273/     406 :                     
     274/     406 :                     sub_402:
     275/     406 : 23FC C000 0000                      move.l  #$C0000000,(VDP_CTRL).l
              40C : 00C0 0004          
     276/     410 : 703F                                moveq   #$3F,d0
     277/     412 :                     
     278/     412 :                     loc_40E:
     279/     412 : 33FC 0000 00C0                      move.w  #0,(VDP_DATA).l
              418 : 0000             
     280/     41A : 51C8 FFF6                           dbf     d0,loc_40E
     281/     41E : 23FC 4000 0000                      move.l  #$40000000,(VDP_CTRL).l
              424 : 00C0 0004          
     282/     428 : 4BF9 00C0 0000                      lea     (VDP_DATA).l,a5
     283/     42E : 3C3C 0000                           move.w  #0,d6
     284/     432 : 3E3C 53FF                           move.w  #$53FF,d7
     285/     436 :                     
     286/     436 :                     loc_432:
     287/     436 : 3A86                                move.w  d6,(a5)
     288/     438 : 51CF FFFC                           dbf     d7,loc_432
     289/     43C : 4E75                                rts
     290/     43E :                     
     291/     43E :                     sub_43A:
     292/     43E : 48E7 6040                           movem.l d1-d2/a1,-(sp)
     293/     442 : 43FA 0026                           lea     byte_466(pc),a1
     294/     446 : 1151 0006                           move.b  (a1),6(a0)
     295/     44A : 7000                                moveq   #0,d0
     296/     44C : 7208                                moveq   #8,d1
     297/     44E :                     
     298/     44E :                     loc_44A:
     299/     44E : 1099                                move.b  (a1)+,(a0)
     300/     450 : 4E71                                nop
     301/     452 : 4E71                                nop
     302/     454 : 1410                                move.b  (a0),d2
     303/     456 : C419                                and.b   (a1)+,d2
     304/     458 : 6702                                beq.s   loc_458
     305/     45A : 8001                                or.b    d1,d0
     306/     45C :                     
     307/     45C :                     loc_458:
     308/     45C : E209                                lsr.b   #1,d1
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 11 - 1/4/2023 1:40:33


     309/     45E : 66EE                                bne.s   loc_44A
     310/     460 : 4228 0006                           clr.b   6(a0)
     311/     464 : 4CDF 0206                           movem.l (sp)+,d1-d2/a1
     312/     468 : 4E75                                rts
     313/     46A :                     
     314/     46A : 400C 4003 000C      byte_466:       dc.b $40, $C, $40, 3, 0, $C, 0, 3
              470 : 0003             
     315/     472 :                     LoadSegaScreen:
     316/     472 : 6100 0402                           bsr.w   sub_872
     317/     476 : 4BFA 0082                           lea     word_4F6(pc),a5 ; palette cycle data?
     318/     47A : 6100 0E08                           bsr.w   sub_1280
     319/     47E : 323C 00B4                           move.w  #$B4,d1
     320/     482 : 7400                                moveq   #0,d2
     321/     484 :                     
     322/     484 :                     loc_480:
     323/     484 : 6100 0ABA                           bsr.w   sub_F3C
     324/     488 : 5341                                subq.w  #1,d1
     325/     48A : 3001                                move.w  d1,d0
     326/     48C : 0240 0003                           andi.w  #3,d0
     327/     490 : 66F2                                bne.s   loc_480
     328/     492 : 0C42 0028                           cmpi.w  #$28,d2
     329/     496 : 6E1E                                bgt.s   locret_4B2
     330/     498 : 3602                                move.w  d2,d3
     331/     49A : 5442                                addq.w  #2,d2
     332/     49C : 43F8 F7E4                           lea     (unk_FFF7E4).w,a1
     333/     4A0 : 7E0A                                moveq   #$A,d7
     334/     4A2 :                     
     335/     4A2 :                     loc_49E:
     336/     4A2 : 0C43 0028                           cmpi.w  #$28,d3
     337/     4A6 : 6D02                                blt.s   loc_4A6
     338/     4A8 : 7600                                moveq   #0,d3
     339/     4AA :                     
     340/     4AA :                     loc_4A6:
     341/     4AA : 32FB 300C                           move.w  sega_pal(pc,d3.w),(a1)+
     342/     4AE : 5443                                addq.w  #2,d3
     343/     4B0 : 51CF FFF0                           dbf     d7,loc_49E
     344/     4B4 : 60CE                                bra.s   loc_480
     345/     4B6 :                     
     346/     4B6 :                     locret_4B2:
     347/     4B6 : 4E75                                rts
     348/     4B8 :                     
     349/     4B8 : 0EC0 0EA0 0E80      sega_pal:       dc.b $E, $C0, $E, $A0, $E, $80, $E, $60, $E, $40
              4BE : 0E60 0E40          
     350/     4C2 : 0E20 0E00 0C00                      dc.b $E, $20, $E, 0, $C, 0, $A, 0, 8, 0
              4C8 : 0A00 0800          
     351/     4CC : 0600 0800 0A00                      dc.b 6, 0, 8, 0, $A, 0, $C, 0, $E, 0
              4D2 : 0C00 0E00          
     352/     4D6 : 0E20 0E40 0E60                      dc.b $E, $20, $E, $40, $E, $60, $E, $80, $E, $A0
              4DC : 0E80 0EA0          
     353/     4E0 :                     SegaScreen:
     354/     4E0 : 0838 0007 FF8F                      btst    #7,(word_FFFF8E+1).w
     355/     4E6 : 6608                                bne.s   loc_4EC
     356/     4E8 : 0C78 0078 FF92                      cmpi.w  #$78,(word_FFFF92).w
     357/     4EE : 6506                                bcs.s   loc_4F2
     358/     4F0 :                     
     359/     4F0 :                     loc_4EC:
     360/     4F0 : 31FC 0000 FFC0                      move.w  #0,(word_FFFFC0).w
     361/     4F6 :                     
     362/     4F6 :                     loc_4F2:
     363/     4F6 : 6000 0C20                           bra.w   sub_1114
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 12 - 1/4/2023 1:40:33


     364/     4FA :                     
     365/     4FA : 1EEE 2EC0 3EA0      word_4F6:       dc.w $1EEE, $2EC0, $3EA0, $4E80, $5E60, $6E40, $7E20, $8E00, $9C00
              500 : 4E80 5E60 6E40 
              506 : 7E20 8E00 9C00    
     366/     50C : AA01 E316 0001                      dc.w $AA01, $E316, 1, $C04, $600, 0, 0, $3CF3, $FF80
              512 : 0C04 0600 0000 
              518 : 0000 3CF3 FF80    
     367/     51E : 8030 8004 0514      sega_tiles:     dc.b $80, $30, $80, 4, 5, $14, 7, $23, 1, $35, $11, $46, $2B, $57, $6B, $66
              524 : 0723 0135 1146 
              52A : 2B57 6B66          
     368/     52E : 3274 0481 0300                      dc.b $32, $74, 4, $81, 3, 0, $16, $34, $82, 6, $2E, $18, $F0, $38, $EE, $83
              534 : 1634 8206 2E18 
              53A : F038 EE83          
     369/     53E : 0406 1775 8406                      dc.b 4, 6, $17, $75, $84, 6, $2A, $16, $37, $27, $70, $37, $72, $85, 6, $30
